2549001AFP4CS14GLU82;EJC CSC REINSURANCE COMPANY, LTD.;E 43284
2549001AS1I9A71VG663;Copel - Companhia Paranaense de Energia;41300036535
2549001CQGRSBIIMSH98;Ambient Bidco Pty Ltd;612333481
2549001E7EW3LALI5S74;Morden Barn Limited;10476370
2549001FFAPF84BH0A66;Hopetown Holdings Limited;168739B
2549001HCOB6ESCT8L65;Feracs Asset Management & Advisory SA;41ZNEQ
2549001HZVHVRBNBEN22;The Desert Bear Trust;""
2549001I4ATS1KC35556;CFMDC BWAY RETAIL MEZZ II LLC;6358695
2549001IK7UDPADKAG34;Unitus Community Credit Union;219594
2549001J6ZXRWGYVR430;Image Microsystems Inc.;0800010938
2549001JUXIA7YLZ7Y17;Suisse International Inc.;113275
2549001K1AC145600S11;Jojka Communications AB;556666-6466
2549001NL0UO9NM60Z72;RICHARD INTERNATIONAL SA;B66317
2549001NQLF1MJFJ2M98;Encrete Properties LLC;1594480
2549001NYA75SUFD9C04;G&S REINSURANCE Limited;E 43976
2549001OK55PFGXM4827;USINAS SIDERURGICAS DE MINAS GERAIS S.A. USIMINAS;5834096
2549001PK6LD80M08083;F. L. Tucker, Ltd.;0015147910
2549001QM58TZOVRDU60;Beaconsfield Language Services Limited;05996331
2549001RCXU87G6HIR86;Bella 2017 LLC;17048533
2549001TX7CBY80DP476;Pleasant View Nursing Home, Inc.;433673
2549001UQXYY5WOLXK20;General Atlantic Singapore Fund FII Pte. Ltd.;201400273H
2549001V2UV655G3RM91;Reliance Servicos Financeiros Ltda;35218685989
2549001VRGCSATBHJU56;Centium Investments, Inc.;802705487
2549001WF15H4BEW9K57;PLEASANT VIEW ASSISTED LIVING LIMITED LIABILITY COMPANY;1011195
2549001X5JEYBXV8MR54;Coffee Stain Studios AB;556821-8225
2549001XNOVBL68CPP27;Fort Knox Federal Credit Union Service Organization Inc;0173933
2549001XVX1R2ITF6935;Home Federal Bank Corporation;0522973
2549001YS6CJJ8W6M615;Flag Income Notes Pty Ltd;91160816375
2549001ZLETDHBBYLL07;EBS 2 REINSURANCE COMPANY, LTD;E 45820
254900207GAVYDQZRI82;SNOWDROP VENTURES LTD.;135940B
25490020ANCY4VDS3D20;ADMIS Singapore Pte Ltd;200802063h
25490020BN5AILK9O105;Emerald Global Fund SPC - Platinum 18 SP;1201336
254900237R332M8L2724;The Miners National Bank of Eveleth;1144
25490024XV5ZTBJ1W891;Sunfresh Ltd;05207224
25490025XB7IDBRLQ851;The Nook at White Rock East, Ltd;0802742027
25490026AB9ME1DX2507;DBS Vickers (Hong Kong) Limited;03774353-000-02-17-0
25490026BC0N00X2SU47;Teakwood Capital Limited;2419135
25490029OUUQVDHTBV14;Compass Bank Corporation;2923
2549002AOWUCD3BSTP80;AmeriFirst Bank;213 – 851
2549002DKGJ41OC24402;Bigel Ltd.;1141394
2549002F2MBMPG0YSQ20;BOONVILLE FEDERAL SAVINGS BANK;191631-019
2549002H1624N6UI8169;Hansa Aktiengesellschaft;CHE-107.904.340.
2549002I5BTSVU330U48;Apricus Finance SA;100073
2549002IAQYS1LVQE895;River Oaks Limited;83938
2549002IXACRD1HE6A92;Midstates Bank, N.A.;4465
2549002IXSOFFVBXQR45;Earlyworld Capital Limited;10023409
2549002IZ23SIRJOUQ02;House of Wealth SA;CHE-223.636.405
2549002K9XFYLEC6A311;Lascaux Resource Capital Fund I, LP;220660856
2549002MI5DFOS2RR259;Countryside Bank;21952
2549002OCMCJIOOONI88;United Bank of Iowa;84935
2549002OD3DEYB277P44;Vaudoise Generale, Compagnie d'Assurances SA;CHE-105.762.690
2549002PLWTG0IBMUY68;CK Holdings Ltd.;45479
2549002PTX8CJA1OZX37;Alpha Beta Capital Pty Ltd;154076490
2549002Q5KZ0RDKI8602;Royal Resources Capital AG;CHE‑415.149.268
2549002QCUH9VKMEXE05;BNC International Banking Corporation;EBI-12
